1778020632.8479033,158,92,705
1778021240.4788742,578,92,879
1778021241.5246346,740,93,923
1778021242.524244,756,92,917
1778021243.5245721,670,94,911
1778021244.5246212,665,93,908
1778021245.5611663,445,88,824
1778021246.6146066,679,92,902
1778021247.6150312,743,93,918
1778021248.7355785,585,92,882
1778021249.7956235,612,92,887
1778021250.857152,598,91,880
1778021251.8579204,715,92,910
1778021252.8584468,496,92,862
1778021253.8591595,526,88,845
1778021254.8739855,308,88,774
1778021255.923128,575,91,874
1778021256.9234116,782,93,930
1778021257.9295335,726,93,918
1778021258.9299078,572,92,879
1778021259.930411,715,93,917
1778021260.930418,685,93,909
1778021261.9578977,709,93,914
1778021263.010359,552,91,870
1778021264.0414412,635,92,892
1778021265.0799534,599,91,881
1778021266.142332,596,91,880
1778021267.1839836,719,93,918
1778021268.194731,687,91,901
1778021269.221834,575,93,886
1778021270.2665653,574,91,873
1778021271.3163168,383,87,798
1778021272.3163788,485,87,829
1778021273.394818,607,93,895
1778021274.4194899,738,92,917
1778021275.4797218,735,93,922
1778021276.4801753,755,92,918
1778021277.5532436,626,93,899
1778021278.5941322,737,93,919
1778021279.645181,644,92,894
1778021280.6851106,772,93,927
1778021281.807194,557,91,871
1778021282.8078277,799,92,927
1778021283.8081393,663,93,907
1778021284.9521832,623,91,888
1778021286.0781965,531,90,857
1778021287.1109266,632,92,894
1778021288.1114037,849,93,939
1778021289.1119242,475,91,849
1778021290.11217,648,92,898
1778021291.1123514,757,93,924
1778021292.1252394,468,90,842
1778021293.1488016,464,90,838
1778021294.1678116,709,93,915
1778021295.2014315,722,93,918
1778021296.220049,603,91,882
1778021297.2526088,561,91,871
1778021298.277768,714,93,917
1778021299.2776966,644,92,898
1778021300.27817,482,90,845
1778021301.2791774,648,92,897
1778021302.3068151,565,91,875
1778021303.4483948,542,89,855
1778021304.4786396,760,93,927
1778021305.4963195,564,91,872
1778021306.5294676,652,92,898
1778021307.542112,679,93,907
1778021308.588839,516,90,855
1778021309.6326172,450,89,828
1778021310.6548822,651,92,897
1778021311.68234,643,92,898
1778021312.725662,776,93,929
1778021313.8531654,779,92,925
1778021314.8842173,466,89,835
1778021315.9248948,448,88,823
1778021316.9568174,736,93,921
1778021317.9982977,359,87,788
1778021319.0221002,759,91,914
1778021320.067888,505,92,863
1778021321.0949981,617,92,891
1778021322.1178946,578,91,877
1778021323.132271,693,92,906
1778021324.1621459,646,92,897
1778021325.1723914,523,93,872
1778021326.1828196,597,91,878
1778021327.2289498,476,89,837
1778021328.2784624,521,90,852
1778021329.324845,710,94,919
1778021330.3251836,718,93,916
1778021331.411293,788,93,931
1778021332.4566994,538,90,859
1778021333.6007495,476,89,835
1778021334.6402225,705,92,911
1778021335.6774895,706,93,915
1778021336.7748048,631,92,895
1778021337.8048866,528,90,855
1778021338.8462267,572,90,870
1778021339.8461905,715,93,913
1778021340.846189,558,90,866
1778021341.9564466,488,91,852
1778021342.9569113,630,91,889
1778021343.9571166,636,93,901
1778021344.9947941,614,92,890
1778021346.0181174,732,93,919
1778021347.0455878,704,92,909
1778021348.0687933,629,92,894
1778021349.097853,564,91,874
1778021350.1278515,722,93,917
1778021351.1522157,379,86,791
1778021352.1762202,472,90,841
1778021353.218652,671,92,904
1778021354.2308893,445,89,827
1778021355.2771492,734,93,920
1778021356.3031685,448,87,817
1778021357.3273325,429,90,828
1778021358.3618712,422,89,819
1778021359.383811,734,93,920
1778021360.4147923,534,90,860
1778021361.4513066,489,90,848
1778021362.4910133,472,90,841
1778021363.631478,453,87,819
1778021364.669797,329,85,765
1778021365.7132783,652,92,900
1778021366.8435843,584,90,870
1778021367.8725345,389,88,803
1778021368.9012988,569,91,874
1778021369.9161782,307,83,746
1778021370.962066,496,88,838
1778021371.9770656,288,87,760
1778021373.0106208,425,88,818
1778021374.0422375,742,93,920
1778021375.0783293,282,82,731
1778021376.103178,442,88,823
1778021377.1340277,634,92,894
1778021378.171832,544,91,866
1778021379.2146587,432,89,822
1778021380.2469394,418,88,813
1778021381.2545717,658,93,902
1778021382.2904823,573,91,875
1778021383.3215122,571,91,871
1778021384.3473911,520,90,858
1778021385.3922887,745,93,924
1778021386.4277594,625,92,889
1778021387.4484043,554,91,869
1778021388.4852054,585,92,881
1778021389.5187094,580,91,877
1778021390.5193236,639,91,888
1778021391.585071,582,91,879
1778021392.6020596,459,90,839
1778021393.625899,653,92,898
1778021394.6259394,655,91,894
1778021395.6754608,620,93,897
1778021396.715983,734,93,920
1778021397.7361434,568,91,874
1778021398.7820354,401,88,809
1778021399.8161798,546,90,859
1778021400.8405962,613,92,889
1778021401.8653505,702,93,912
1778021402.9045188,304,86,759
1778021403.9420307,641,91,888
1778021404.9807148,465,90,843
1778021406.0215771,610,91,885
1778021407.022407,610,91,882
1778021408.0229754,547,92,875
1778021409.023386,572,90,870
1778021410.0281708,509,92,864
1778021411.0560715,600,92,885
1778021412.056679,329,85,765
1778021413.056815,530,90,859
1778021414.0571215,511,90,853
1778021415.0573041,632,93,899
1778021416.0575912,703,93,914
1778021417.0783699,469,90,840
1778021418.1091526,756,93,922
1778021419.1394908,464,90,838
1778021420.1760497,603,92,886
1778021421.1981363,690,93,911
1778021422.21079,610,91,885
1778021423.2112777,463,90,837
1778021424.3638284,502,89,845
1778021425.3879867,445,89,830
1778021426.4196653,542,90,862
1778021427.4592967,654,92,899
1778021428.512648,680,93,908
1778021429.5500467,507,89,847
1778021430.5788693,603,92,889
1778021431.610899,637,92,893
1778021432.6562028,529,90,860
1778021433.6854527,482,90,848
1778021434.7240765,452,89,830
1778021435.814535,701,92,907
1778021436.8375237,586,91,878
1778021437.8760402,570,91,876
1778021438.8921607,343,86,775
1778021439.9356148,421,88,815
1778021440.9817603,599,91,883
1778021442.0177805,621,92,890
1778021443.1486027,419,87,806
1778021444.1819339,617,92,893
1778021445.1938097,696,92,909
1778021446.22251,576,91,876
1778021447.2561584,486,90,845
1778021448.3053224,417,87,808
1778021449.3288736,542,91,865
1778021450.3429673,346,87,783
1778021451.3882542,547,91,871
1778021452.4031913,703,93,914
1778021453.435063,534,90,860
1778021454.4702208,568,91,872
1778021455.5082579,654,93,902
1778021456.541245,652,92,897
1778021457.5783355,549,91,869
1778021458.6155784,710,92,912
1778021459.647706,797,93,931
1778021460.6822817,530,92,870
1778021461.7072783,706,93,915
1778021462.7072523,564,91,870
1778021463.70741,628,91,886
1778021464.783343,316,87,771
1778021465.8152838,421,87,811
1778021466.8630893,668,92,904
1778021467.9063919,707,93,913
1778021468.9773507,725,93,918
1778021470.037291,616,91,884
1778021471.199584,516,91,858
1778021472.2004805,559,89,859
1778021473.3284013,602,92,888
1778021474.3952997,791,92,925
1778021475.433522,354,89,797
1778021476.4737842,641,91,890
1778021477.5303698,615,93,894
1778021478.5829532,775,93,926
1778021479.6398528,484,90,846
1778021480.6888766,487,88,831
1778021481.7453964,653,93,906
1778021482.8073819,500,90,852
1778021483.8677773,646,91,893
1778021484.9433267,728,93,917
1778021485.9770727,392,87,800
1778021487.0318446,694,92,907
1778021488.2067065,605,92,886
1778021489.256448,375,85,783
1778021490.4188938,454,87,820
1778021491.4720042,494,89,842
1778021492.5252044,622,92,892
1778021493.5806725,496,90,850
1778021494.6348464,532,90,857
1778021495.6347167,595,91,880
1778021496.7501936,636,92,896
1778021497.805226,544,91,868
1778021498.863447,507,88,842
1778021499.8638265,488,90,845
1778021500.8644407,568,92,878
1778021501.8819327,497,91,858
1778021502.9411786,532,89,854
1778021503.9962428,293,84,747
1778021505.155263,668,91,896
1778021506.2171571,616,94,903
1778021507.2610862,426,100,873
1778021508.310186,654,100,935
1778021509.3378372,669,100,938
1778021510.3818414,552,100,910
1778021511.4040737,485,100,892
1778021512.467695,569,100,915
1778021513.4677365,583,100,918
1778021514.46834,669,100,938
1778021515.4685085,539,100,907
1778021516.4941819,670,100,938
1778021517.5244043,687,100,942
1778021518.525072,740,100,953
1778021519.5978217,620,100,927
1778021520.6231015,638,100,931
1778021521.653118,642,100,932
1778021522.6744733,582,100,918
1778021523.6891973,328,100,835
1778021524.7353485,415,100,869
1778021525.7691863,575,100,916
1778021556.763495,211,94,753
1778021557.7819645,654,91,890
1778021558.8381915,487,90,847
1778021559.8815827,632,91,891
1778021560.8819206,711,92,911
1778021561.882378,625,93,899
1778021563.0172842,568,90,867
1778021564.0890007,733,93,918
1778021565.147774,564,91,874
1778021566.307225,621,90,882
1778021567.3608975,384,87,795
1778021568.414447,752,93,923
1778021569.414435,577,89,863
1778021570.5273116,430,91,834
1778021571.52685,563,90,863
1778021572.6359026,659,93,906
1778021573.6940567,727,93,916
1778021574.6943505,652,92,895
1778021575.694894,697,93,910
1778021576.6948824,687,93,910
1778021577.6954994,675,94,912
1778021578.6957858,543,89,856
1778021579.6961815,544,93,878
1778021580.7251601,443,89,826
1778021581.7591076,369,85,782
1778021582.7943914,472,89,836
1778021583.8199995,497,91,856
1778021584.8627572,408,87,806
1778021585.862932,835,93,938
1778021586.9235437,350,88,792
1778021587.9444842,554,90,864
1778021588.9830756,408,89,816
1778021590.0089548,743,93,920
1778021591.03312,474,90,842
1778021592.052072,514,90,855
1778021593.0902803,455,89,831
1778021594.1131294,739,93,921
1778021595.1749554,672,93,906
1778021596.2080803,762,93,925
1778021597.2490413,580,92,879
1778021598.2915564,754,92,919
1778021599.324255,746,93,924
1778021600.4635162,709,93,915
1778021601.5046458,711,92,907
1778021602.5373666,681,93,908
1778021603.5655174,662,91,894
1778021604.600987,532,92,868
1778021605.646977,557,91,872
1778021606.690721,646,92,895
1778021607.7634013,583,91,874
1778021608.8065717,601,92,884
1778021609.8353353,692,93,911
1778021610.8573508,735,93,920
1778021611.9997308,669,92,901
1778021613.0031538,743,93,920
1778021614.028644,605,92,885
1778021615.0589187,594,91,881
1778021616.0926535,518,90,856
1778021617.1399615,665,92,902
1778021618.2628355,724,93,916
1778021619.3993518,444,88,819
1778021620.4451048,440,88,822
1778021621.4753513,463,88,831
1778021622.5264714,764,93,925
1778021623.5809429,776,93,928
1778021624.5932477,506,90,854
1778021625.6345823,378,87,794
1778021626.668678,498,89,843
1778021627.6943502,728,93,920
1778021628.6946154,644,90,887
1778021629.7609801,636,93,900
1778021630.7968576,749,93,922
1778021631.8300667,754,93,924
1778021632.8303146,647,92,895
1778021633.8307307,394,88,805
1778021634.8315518,655,92,898
1778021635.832728,539,91,868
1778021636.8735783,718,93,916
1778021637.8982716,616,92,887
1778021638.9279525,385,87,799
1778021639.9609592,588,91,880
1778021641.0006657,586,91,876
1778021642.135908,641,92,893
1778021643.1845565,525,90,856
1778021644.2239902,543,90,863
1778021645.2595038,672,92,904
1778021646.2799609,561,91,869
1778021647.3157856,657,92,902
1778021648.355409,657,92,900
1778021649.3811593,284,82,728
1778021650.4170542,433,89,824
1778021651.5678098,587,90,873
1778021652.5911405,550,90,865
1778021653.6420672,734,93,921
1778021654.674605,552,90,866
1778021655.7158086,483,90,845
1778021656.744838,255,81,710
1778021657.77506,505,89,846
1778021658.7857854,301,84,747
1778021659.7861652,632,91,887
1778021660.861456,527,92,867
1778021661.886112,635,92,893
1778021662.9186087,520,91,859
1778021663.9518795,689,93,908
1778021664.9730704,621,92,890
1778021665.9871721,719,93,916
1778021667.0242739,655,92,899
1778021668.0737977,748,93,921
1778021669.1219711,662,93,903
1778021670.1448731,527,91,862
1778021671.2628777,501,88,837
1778021672.2917795,469,90,840
1778021673.3231342,578,92,879
1778021674.3402152,443,89,829
1778021675.3742518,571,90,870
1778021676.4094114,608,92,887
1778021677.439243,499,90,853
1778021678.4716253,336,85,769
1778021679.4904072,508,89,849
1778021680.4903326,597,91,879
1778021681.4904048,586,92,881
1778021682.5691154,585,91,877
1778021683.570009,630,93,898
1778021684.6010938,598,91,883
1778021685.6346123,577,90,868
1778021686.6667352,314,87,770
1778021687.7076945,625,92,893
1778021688.729391,583,91,878
1778021689.7535942,415,87,810
1778021690.775557,457,89,832
1778021691.8195155,570,91,876
1778021692.8873048,749,92,918
1778021693.9339187,612,92,889
1778021694.9847248,493,89,844
1778021696.0421195,594,91,880
1778021697.1016865,751,93,922
1778021698.1621845,735,93,918
1778021699.1625733,514,90,855
1778021700.1638231,606,92,887
1778021701.1640513,658,93,902
1778021702.1726038,575,91,876
1778021703.225431,373,87,795
1778021704.2757337,419,87,809
1778021705.2762992,663,92,900
1778021706.3814218,445,89,827
1778021707.4445665,551,90,863
1778021708.5081713,728,93,917
1778021709.6703424,404,88,807
1778021710.6704075,558,91,870
1778021711.7731295,770,92,923
1778021712.8324716,745,93,921
1778021713.8889594,272,83,727
1778021714.9345386,322,85,764
1778021715.992398,642,91,892
1778021717.0464427,664,92,901
1778021718.0645788,449,89,827
1778021719.0900276,669,93,905
1778021720.119809,698,93,911
1778021721.1527667,749,93,922
1778021722.1605685,561,91,873
1778021723.160699,506,91,859
1778021724.1608148,724,91,909
1778021725.3290606,500,90,852
1778021726.3640459,419,88,815
1778021727.416266,722,93,917
1778021728.44565,688,93,908
1778021729.4778132,562,91,869
1778021730.5092332,630,92,892
1778021731.539325,486,90,845
1778021732.5795515,612,91,886
1778021733.5995588,507,90,852
1778021734.6363816,527,91,862
1778021735.6788602,740,92,914
1778021736.725468,664,93,909
1778021737.7263212,627,92,890
1778021738.8753448,603,90,877
1778021739.9034798,636,92,896
1778021740.9360676,669,93,905
1778021741.9587262,765,93,925
1778021742.9942904,598,91,881
1778021744.0178776,542,91,867
1778021745.0441895,251,81,709
1778021746.0742311,434,88,819
1778021747.1133363,424,88,817
1778021748.1437113,441,89,828
1778021749.2621279,335,83,754
1778021750.290674,621,92,892
1778021751.3079145,363,86,786
1778021752.3290255,352,86,783
1778021753.364395,704,92,911
1778021754.384105,651,92,900
1778021755.3847563,700,92,908
1778021756.4681206,670,93,907
1778021757.503558,748,93,921
1778021758.5274403,524,91,859
1778021759.5668685,321,84,758
1778021760.596123,583,91,878
1778021761.640592,608,92,888
1778021762.6623256,761,92,919
1778021763.6628954,607,93,894
1778021764.7695684,762,92,921
1778021765.8070555,658,93,902
1778021766.823439,676,93,907
1778021767.899218,316,84,756
1778021768.8932736,641,92,896
1778021769.9247737,738,93,921
1778021770.9556637,501,90,852
1778021771.9762204,608,91,884
1778021773.0253851,592,91,880
1778021774.05959,658,92,899
1778021775.1032834,729,93,919
1778021776.1550508,451,89,832
1778021777.1827033,545,90,863
1778021778.2161183,752,93,926
1778021779.2164478,843,93,936
1778021780.2686546,524,91,865
1778021781.3195577,591,92,882
1778021782.3513236,593,91,878
1778021783.3515563,532,91,863
1778021784.3551404,486,90,846
1778021785.3741925,693,93,911
1778021786.406219,730,93,920
1778021787.4382389,476,89,840
1778021788.4748096,464,89,832
1778021789.500822,585,91,879
1778021790.5546389,472,90,840
1778021791.5877972,508,90,851
1778021792.6326377,461,89,834
1778021793.6858964,580,91,875
1778021794.6900506,353,86,783
1778021795.6896565,605,91,881
1778021796.6897497,681,93,908
1778021797.6901765,501,91,857
1778021798.6903841,450,89,832
1778021799.7031014,689,93,910
1778021800.731762,521,90,858
1778021801.77233,537,90,857
1778021802.7722323,679,92,902
1778021803.830999,440,90,836
1778021804.880541,280,82,725
1778021805.9088495,578,91,877
1778021806.9638915,691,93,909
1778021808.0184574,669,92,901
1778021809.0477643,512,90,852
1778021810.0953846,594,91,882
1778021811.127446,588,92,882
1778021812.1637747,562,91,871
1778021813.179772,378,87,794
1778021814.2243524,260,82,717
1778021815.2243621,384,87,797
1778021816.2249608,781,93,927
1778021817.3017018,507,90,854
1778021818.3373744,498,90,851
1778021819.3427925,617,91,882
1778021820.3432755,644,93,901
1778021821.367174,689,93,910
1778021822.447282,607,92,888
1778021823.446746,641,92,893
1778021824.4797177,353,86,778
1778021825.5358212,713,93,915
1778021826.5856576,662,92,900
1778021827.6024618,639,92,897
1778021828.6023598,776,92,923
1778021829.6882968,401,89,815
1778021830.7200766,421,89,819
1778021831.7520742,633,92,891
1778021832.7872784,609,91,884
1778021833.8038309,711,93,916
1778021834.803969,740,92,916
1778021835.8886626,658,93,906
1778021836.9014468,610,92,890
1778021837.9018142,623,90,878
1778021838.9111419,503,92,865
1778021839.9662852,415,88,811
1778021841.0232885,587,91,877
1778021842.1209905,690,92,906
1778021843.178334,623,91,888
